;Blue_Background
REGIONNAME Belfast Aldergrove
smrBlue N054.43.51.592 W006.23.51.411
N054.44.39.717 W006.00.20.353
N054.39.46.333 W006.13.07.500
N054.39.46.121 W006.13.07.550
N054.39.45.827 W006.13.07.886
N054.39.45.650 W006.13.08.338
N054.39.45.630 W006.13.10.946
N054.39.46.643 W006.13.10.924
N054.39.48.043 W006.13.10.858
N054.39.48.022 W006.13.10.210
N054.39.48.555 W006.13.10.366
N054.39.49.632 W006.13.10.102
N054.39.49.600 W006.13.08.979
N054.39.50.265 W006.13.08.850
N054.39.50.373 W006.13.09.937
N054.39.50.595 W006.13.09.936
N054.39.50.562 W006.13.10.346
N054.39.50.087 W006.13.10.440
N054.39.50.034 W006.13.11.502
N054.39.48.536 W006.13.11.550
N054.39.48.480 W006.13.11.905
N054.39.45.971 W006.13.11.916
N054.39.45.855 W006.13.11.961
N054.39.45.810 W006.13.11.791
N054.39.45.703 W006.13.11.774
N054.39.45.634 W006.13.11.953
N054.39.45.654 W006.13.12.420
N054.39.45.762 W006.13.12.509
N054.39.49.617 W006.13.12.306
N054.39.50.120 W006.13.12.330
N054.39.50.109 W006.13.12.610
N054.39.45.530 W006.13.12.852
N054.39.45.017 W006.13.13.022
N054.39.50.100 W006.13.12.844
N054.39.50.707 W006.13.13.587
N054.39.50.761 W006.13.24.342
N054.39.49.996 W006.13.27.818
N054.39.48.932 W006.13.27.973
N054.39.48.876 W006.13.28.464
N054.39.48.316 W006.13.28.559
N054.39.48.327 W006.13.28.944
N054.39.48.099 W006.13.28.904
N054.39.48.003 W006.13.28.552
N054.39.44.077 W006.13.28.702
N054.39.43.988 W006.13.28.192
N054.39.43.501 W006.13.28.113
N054.39.43.371 W006.13.27.851
N054.39.43.116 W006.13.27.902
N054.39.43.019 W006.13.27.519
N054.39.42.913 W006.13.27.523
N054.39.42.698 W006.13.21.913
N054.39.42.424 W006.13.20.539
N054.39.41.796 W006.13.20.503
N054.39.40.643 W006.13.19.577
N054.39.40.029 W006.13.18.585
N054.39.39.903 W006.13.13.236
N054.39.39.791 W006.13.13.474
N054.39.39.606 W006.13.14.768
N054.39.39.517 W006.13.16.352
N054.39.39.581 W006.13.17.495
N054.39.39.744 W006.13.18.485
N054.39.40.115 W006.13.19.283
N054.39.40.777 W006.13.20.028
N054.39.41.594 W006.13.20.605
N054.39.42.168 W006.13.21.175
N054.39.42.450 W006.13.21.894
N054.39.42.524 W006.13.22.327
N054.39.42.580 W006.13.24.110
N054.39.42.612 W006.13.26.536
N054.39.42.680 W006.13.27.839
N054.39.42.731 W006.13.28.559
N054.39.42.780 W006.13.28.755
N054.39.42.839 W006.13.28.865
N054.39.42.416 W006.13.28.781
N054.39.42.484 W006.13.28.632
N054.39.42.518 W006.13.28.523
N054.39.42.426 W006.13.26.817
N054.39.42.393 W006.13.25.843
N054.39.42.296 W006.13.25.496
N054.39.42.081 W006.13.25.280
N054.39.41.920 W006.13.25.180
N054.39.41.868 W006.13.25.288
N054.39.42.005 W006.13.25.405
N054.39.41.173 W006.13.28.446
N054.39.40.961 W006.13.28.428
N054.39.40.632 W006.13.28.242
N054.39.40.272 W006.13.27.825
N054.39.40.162 W006.13.27.659
N054.39.41.626 W006.13.22.165
N054.39.42.010 W006.13.22.393
N054.39.42.158 W006.13.22.828
N054.39.41.695 W006.13.24.393
N054.39.41.520 W006.13.24.352
N054.39.41.571 W006.13.24.480
N054.39.42.110 W006.13.24.922
N054.39.42.330 W006.13.24.744
N054.39.42.374 W006.13.24.625
N054.39.42.391 W006.13.23.457
N054.39.42.242 W006.13.22.577
N054.39.42.207 W006.13.22.348
N054.39.41.951 W006.13.21.615
N054.39.41.819 W006.13.21.329
N054.39.41.688 W006.13.21.234
N054.39.41.668 W006.13.21.506
N054.39.41.926 W006.13.21.690
N054.39.42.142 W006.13.22.317
N054.39.41.648 W006.13.21.918
N054.39.41.549 W006.13.22.265
N054.39.40.092 W006.13.27.671
N054.39.39.555 W006.13.27.277
N054.39.39.252 W006.13.28.246
N054.39.39.338 W006.13.28.497
N054.39.39.721 W006.13.28.770
N054.39.40.496 W006.13.28.890
N054.39.42.289 W006.13.28.907
N054.39.42.391 W006.13.28.815
N054.39.42.872 W006.13.28.923
N054.39.42.958 W006.13.28.951
N054.39.46.078 W006.13.29.046
N054.39.48.665 W006.13.29.084
N054.39.49.199 W006.13.28.523
N054.39.49.473 W006.13.28.392
N054.39.50.100 W006.13.28.393
N054.39.50.058 W006.13.29.569
;Western_Side
REGIONNAME Belfast Aldergrove
smrTaxiway N054.39.04.208 W006.14.01.174
N054.39.04.206 W006.14.02.199
N054.39.04.125 W006.14.02.459
N054.39.03.889 W006.14.02.861
N054.39.03.548 W006.14.02.987
N054.39.03.046 W006.14.03.009
N054.39.02.883 W006.14.03.089
N054.39.02.776 W006.14.03.547
N054.39.02.734 W006.14.04.549
N054.39.02.654 W006.14.04.814
N054.39.02.425 W006.14.05.051
N054.39.02.330 W006.14.05.967
N054.39.01.914 W006.14.06.087
N054.39.01.860 W006.14.05.499
N054.39.01.823 W006.14.05.149
N054.39.01.601 W006.14.04.855
N054.39.01.522 W006.14.04.464
N054.39.01.495 W006.14.03.466
N054.39.01.355 W006.14.03.184
N054.39.01.133 W006.14.03.056
N054.39.00.155 W006.14.03.105
N054.38.59.970 W006.14.03.230
N054.38.59.918 W006.14.03.595
N054.39.00.031 W006.14.03.848
N054.39.00.575 W006.14.03.802
N054.39.00.604 W006.14.04.475
N054.39.00.410 W006.14.04.475
N054.39.00.342 W006.14.04.331
N054.39.00.083 W006.14.04.299
N054.38.59.969 W006.14.04.408
N054.38.59.941 W006.14.05.898
N054.39.00.012 W006.14.06.062
N054.39.00.553 W006.14.06.009
N054.39.00.695 W006.14.06.660
N054.39.00.635 W006.14.07.015
N054.39.00.711 W006.14.07.221
N054.39.00.521 W006.14.07.808
N054.39.00.310 W006.14.07.298
N054.38.59.964 W006.14.06.444
N054.38.59.502 W006.14.06.458
N054.38.59.478 W006.14.06.689
N054.38.59.478 W006.14.07.539
N054.38.59.409 W006.14.07.546
N054.38.59.397 W006.14.06.682
N054.38.59.360 W006.14.06.532
N054.38.59.259 W006.14.06.475
N054.38.58.398 W006.14.06.482
N054.38.58.218 W006.14.06.635
N054.38.58.134 W006.14.06.959
N054.38.58.148 W006.14.07.328
N054.38.58.158 W006.14.08.376
N054.38.58.053 W006.14.08.410
N054.38.58.019 W006.14.07.557
N054.38.57.983 W006.14.07.377
N054.38.57.923 W006.14.07.271
N054.38.57.452 W006.14.07.218
N054.38.57.385 W006.14.06.737
N054.38.57.226 W006.14.06.526
N054.38.56.906 W006.14.06.439
N054.38.56.400 W006.14.06.498
N054.38.56.385 W006.14.06.852
N054.38.55.776 W006.14.06.878
N054.38.55.747 W006.14.06.516
N054.38.55.637 W006.14.06.492
N054.38.55.598 W006.14.06.621
N054.38.55.676 W006.14.07.222
N054.38.56.396 W006.14.07.222
N054.38.56.460 W006.14.08.894
N054.38.56.269 W006.14.08.962
N054.38.56.211 W006.14.09.204
N054.38.55.288 W006.14.09.127
N054.38.55.172 W006.14.08.705
N054.38.55.051 W006.14.08.964
N054.38.53.155 W006.14.08.931
N054.38.53.123 W006.14.04.084
N054.38.54.596 W006.14.04.152
N054.38.54.647 W006.14.04.485
N054.38.55.022 W006.14.04.386
N054.38.55.199 W006.14.04.053
N054.38.55.162 W006.14.03.556
N054.38.54.992 W006.14.03.322
N054.38.54.715 W006.14.03.226
N054.38.53.755 W006.14.03.228
N054.38.53.758 W006.14.03.861
N054.38.53.290 W006.14.03.878
N054.38.53.184 W006.14.03.695
N054.38.53.062 W006.14.03.735
N054.38.53.036 W006.14.03.900
N054.38.52.917 W006.14.03.268
N054.38.52.765 W006.14.03.247
N054.38.52.683 W006.14.03.617
N054.38.52.927 W006.14.03.715
N054.38.52.893 W006.14.06.352
N054.38.52.730 W006.14.06.339
N054.38.52.710 W006.14.06.834
N054.38.51.984 W006.14.06.867
N054.38.51.842 W006.14.05.780
N054.38.52.338 W006.14.03.912
N054.38.52.514 W006.14.03.817
N054.38.52.504 W006.14.03.547
N054.38.52.365 W006.14.03.345
N054.38.51.895 W006.14.03.316
N054.38.51.570 W006.14.03.460
N054.38.51.822 W006.14.04.477
N054.38.51.733 W006.14.05.133
N054.38.51.556 W006.14.05.303
N054.38.51.486 W006.14.05.739
N054.38.51.389 W006.14.06.211
N054.38.51.233 W006.14.06.030
N054.38.51.233 W006.14.03.791
N054.38.51.184 W006.14.03.545
N054.38.51.082 W006.14.03.428
N054.38.50.878 W006.14.03.431
N054.38.50.690 W006.14.03.577
N054.38.50.322 W006.14.04.088
N054.38.50.158 W006.14.03.749
N054.38.50.664 W006.14.02.959
N054.38.50.806 W006.14.02.630
N054.38.50.763 W006.14.01.309
N054.38.50.451 W006.14.00.232
N054.38.50.197 W006.14.00.298
N054.38.50.106 W006.13.59.430
N054.38.50.651 W006.13.59.012
N054.38.50.746 W006.13.58.750
N054.38.50.875 W006.13.57.588
N054.38.50.865 W006.13.57.302
N054.38.50.773 W006.13.57.119
N054.38.49.988 W006.13.56.857
N054.38.49.910 W006.13.56.909
N054.38.49.736 W006.13.57.029
N054.38.49.526 W006.13.57.008
N054.38.49.398 W006.13.56.951
N054.38.49.174 W006.13.57.009
N054.38.48.849 W006.13.57.168
N054.38.48.737 W006.13.57.116
N054.38.48.590 W006.13.57.025
N054.38.48.466 W006.13.56.911
N054.38.48.301 W006.13.56.496
N054.38.48.118 W006.13.56.059
N054.38.48.033 W006.13.55.908
N054.38.47.886 W006.13.55.897
N054.38.47.739 W006.13.56.133
N054.38.47.171 W006.13.55.922
N054.38.47.067 W006.13.55.755
N054.38.46.870 W006.13.53.232
N054.38.48.725 W006.13.52.395
N054.38.49.527 W006.13.52.729
N054.38.49.674 W006.13.52.479
N054.38.49.827 W006.13.52.544
N054.38.49.911 W006.13.52.480
N054.38.50.527 W006.13.49.890
N054.38.50.512 W006.13.49.587
N054.38.50.420 W006.13.49.257
N054.38.50.136 W006.13.48.971
N054.38.49.904 W006.13.48.856
N054.38.49.453 W006.13.49.027
N054.38.49.455 W006.13.48.501
N054.38.49.925 W006.13.48.298
N054.38.50.027 W006.13.48.106
N054.38.50.187 W006.13.47.745
N054.38.50.568 W006.13.48.123
N054.38.50.375 W006.13.48.691
N054.38.50.466 W006.13.48.861
N054.38.50.613 W006.13.48.853
N054.38.50.716 W006.13.48.750
N054.38.50.856 W006.13.48.472
N054.38.51.511 W006.13.45.286
N054.38.51.529 W006.13.44.980
N054.38.51.470 W006.13.44.807
N054.38.51.359 W006.13.44.716
N054.38.49.793 W006.13.44.895
N054.38.49.529 W006.13.44.903
N054.38.49.383 W006.13.44.743
N054.38.49.043 W006.13.44.139
N054.38.48.921 W006.13.43.903
N054.38.48.697 W006.13.43.790
N054.38.48.469 W006.13.43.767
N054.38.48.253 W006.13.43.824
N054.38.47.937 W006.13.44.378
N054.38.47.737 W006.13.43.864
N054.38.47.759 W006.13.43.726
N054.38.47.650 W006.13.43.558
N054.38.47.435 W006.13.43.417
N054.38.47.251 W006.13.43.146
N054.38.47.293 W006.13.42.843
N054.38.47.525 W006.13.42.498
N054.38.47.733 W006.13.42.658
N054.38.47.816 W006.13.42.875
N054.38.47.890 W006.13.43.197
N054.38.47.992 W006.13.43.292
N054.38.48.108 W006.13.42.843
N054.38.48.042 W006.13.42.202
N054.38.47.915 W006.13.41.934
N054.38.47.604 W006.13.41.796
N054.38.47.505 W006.13.41.801
N054.38.46.982 W006.13.41.003
N054.38.47.017 W006.13.40.826
N054.38.46.840 W006.13.40.536
N054.38.46.721 W006.13.40.264
N054.38.46.714 W006.13.40.021
N054.38.46.241 W006.13.39.349
N054.38.46.260 W006.13.39.165
N054.38.45.845 W006.13.38.494
N054.38.45.577 W006.13.38.175
N054.38.45.429 W006.13.38.092
N054.38.45.346 W006.13.38.256
N054.38.45.415 W006.13.38.616
N054.38.45.580 W006.13.39.033
N054.38.46.438 W006.13.40.254
N054.38.46.541 W006.13.40.369
N054.38.46.673 W006.13.40.311
N054.38.46.793 W006.13.40.550
N054.38.46.652 W006.13.40.699
N054.38.46.489 W006.13.40.703
N054.38.46.283 W006.13.40.535
N054.38.45.909 W006.13.41.131
N054.38.45.123 W006.13.39.970
N054.38.45.497 W006.13.39.306
N054.38.45.279 W006.13.38.938
N054.38.45.206 W006.13.38.477
N054.38.45.173 W006.13.38.123
N054.38.45.214 W006.13.37.913
N054.38.45.035 W006.13.37.713
N054.38.44.750 W006.13.37.601
N054.38.44.534 W006.13.37.673
N054.38.44.314 W006.13.38.003
N054.38.44.228 W006.13.38.381
N054.38.44.256 W006.13.38.853
N054.38.44.306 W006.13.39.370
N054.38.44.435 W006.13.39.890
N054.38.44.747 W006.13.40.528
N054.38.45.287 W006.13.41.314
N054.38.45.853 W006.13.42.174
N054.38.46.219 W006.13.42.742
N054.38.46.744 W006.13.43.213
N054.38.47.168 W006.13.43.674
N054.38.47.500 W006.13.43.993
N054.38.47.599 W006.13.44.232
N054.38.47.725 W006.13.43.935
N054.38.47.915 W006.13.44.396
N054.38.47.085 W006.13.46.078
N054.38.45.726 W006.13.49.127
N054.38.45.667 W006.13.49.510
N054.38.45.694 W006.13.49.713
N054.38.45.853 W006.13.50.048
N054.38.46.083 W006.13.50.030
N054.38.46.380 W006.13.49.891
N054.38.46.345 W006.13.49.575
N054.38.47.784 W006.13.48.929
N054.38.47.705 W006.13.48.209
N054.38.48.415 W006.13.47.891
N054.38.48.575 W006.13.48.554
N054.38.49.381 W006.13.48.294
N054.38.49.422 W006.13.48.388
N054.38.49.426 W006.13.49.044
N054.38.46.323 W006.13.50.392
N054.38.46.077 W006.13.50.432
N054.38.45.852 W006.13.50.289
N054.38.45.640 W006.13.50.092
N054.38.45.507 W006.13.50.027
N054.38.45.316 W006.13.50.132
N054.38.45.105 W006.13.50.518
N054.38.44.504 W006.13.51.913
N054.38.44.321 W006.13.51.399
N054.38.44.655 W006.13.50.753
N054.38.46.218 W006.13.47.301
N054.38.47.415 W006.13.44.471
N054.38.47.386 W006.13.44.176
N054.38.46.948 W006.13.43.659
N054.38.46.553 W006.13.43.366
N054.38.46.008 W006.13.42.792
N054.38.45.396 W006.13.41.946
N054.38.45.202 W006.13.41.748
N054.38.45.034 W006.13.42.004
N054.38.44.827 W006.13.41.657
N054.38.44.974 W006.13.41.302
N054.38.44.810 W006.13.41.007
N054.38.44.498 W006.13.40.447
N054.38.44.369 W006.13.40.185
N054.38.44.240 W006.13.39.768
N054.38.44.123 W006.13.39.046
N054.38.44.075 W006.13.38.597
N054.38.43.987 W006.13.38.463
N054.38.43.689 W006.13.38.637
N054.38.43.408 W006.13.38.656
N054.38.43.104 W006.13.38.494
N054.38.42.822 W006.13.38.264
N054.38.42.596 W006.13.38.094
N054.38.42.173 W006.13.38.433
N054.38.41.965 W006.13.38.326
N054.38.42.424 W006.13.37.821
N054.38.42.283 W006.13.37.486
N054.38.40.141 W006.13.33.269
N054.38.40.049 W006.13.33.007
N054.38.40.074 W006.13.32.427
N054.38.40.092 W006.13.32.093
N054.38.40.154 W006.13.31.943
N054.38.40.116 W006.13.31.636
N054.38.39.981 W006.13.31.740
N054.38.39.736 W006.13.32.263
N054.38.39.625 W006.13.32.579
N054.38.39.553 W006.13.33.079
N054.38.39.626 W006.13.33.559
N054.38.39.655 W006.13.33.980
N054.38.39.635 W006.13.34.486
N054.38.39.570 W006.13.34.866
N054.38.39.549 W006.13.34.990
N054.38.40.450 W006.13.35.725
N054.38.40.115 W006.13.37.879
N054.38.39.120 W006.13.37.461
N054.38.39.018 W006.13.38.003
N054.38.38.842 W006.13.38.295
N054.38.38.618 W006.13.38.727
N054.38.38.464 W006.13.39.171
N054.38.38.471 W006.13.39.755
N054.38.38.489 W006.13.40.017
N054.38.38.662 W006.13.40.236
N054.38.38.695 W006.13.39.704
N054.38.38.954 W006.13.39.704
N054.38.39.019 W006.13.39.053
N054.38.39.191 W006.13.38.992
N054.38.39.358 W006.13.39.235
N054.38.39.616 W006.13.39.068
N054.38.39.977 W006.13.39.524
N054.38.39.888 W006.13.39.929
N054.38.39.908 W006.13.40.195
N054.38.40.342 W006.13.40.814
N054.38.40.393 W006.13.41.212
N054.38.40.392 W006.13.41.970
N054.38.40.258 W006.13.42.326
N054.38.39.983 W006.13.42.764
N054.38.40.029 W006.13.42.969
N054.38.40.055 W006.13.43.148
N054.38.41.414 W006.13.45.361
N054.38.41.639 W006.13.45.153
N054.38.41.694 W006.13.45.179
N054.38.41.859 W006.13.44.796
N054.38.41.780 W006.13.44.025
N054.38.42.438 W006.13.43.769
N054.38.42.498 W006.13.44.557
N054.38.42.149 W006.13.44.746
N054.38.42.070 W006.13.44.868
N054.38.41.819 W006.13.45.465
N054.38.41.877 W006.13.45.558
N054.38.41.790 W006.13.45.780
N054.38.42.453 W006.13.46.937
N054.38.42.832 W006.13.47.580
N054.38.43.224 W006.13.47.742
N054.38.43.550 W006.13.47.472
N054.38.43.880 W006.13.46.906
N054.38.43.883 W006.13.46.517
N054.38.43.571 W006.13.45.372
N054.38.43.821 W006.13.45.249
N054.38.44.110 W006.13.46.426
N054.38.44.574 W006.13.45.245
N054.38.44.814 W006.13.45.569
N054.38.43.970 W006.13.47.457
N054.38.43.733 W006.13.47.786
N054.38.43.458 W006.13.48.203
N054.38.43.363 W006.13.48.608
N054.38.43.256 W006.13.49.395
N054.38.43.905 W006.13.51.501
N054.38.44.098 W006.13.51.615
N054.38.44.302 W006.13.51.444
N054.38.44.472 W006.13.51.944
N054.38.44.302 W006.13.52.306
N054.38.44.230 W006.13.52.688
N054.38.44.249 W006.13.53.046
N054.38.44.431 W006.13.53.428
N054.38.47.217 W006.13.57.463
N054.38.48.392 W006.13.59.231
N054.38.49.229 W006.13.59.614
N054.38.50.061 W006.13.59.627
N054.38.50.136 W006.14.00.363
N054.38.49.514 W006.14.00.247
N054.38.49.438 W006.14.00.418
N054.38.49.256 W006.14.00.437
N054.38.49.150 W006.14.00.217
N054.38.48.715 W006.14.00.112
N054.38.48.588 W006.14.00.174
N054.38.48.519 W006.14.00.330
N054.38.48.139 W006.14.02.189
N054.38.47.841 W006.14.03.633
N054.38.47.783 W006.14.04.172
N054.38.47.839 W006.14.04.477
N054.38.47.976 W006.14.04.716
N054.38.49.689 W006.14.04.622
N054.38.50.137 W006.14.03.799
N054.38.50.295 W006.14.04.136
N054.38.50.001 W006.14.04.656
N054.38.49.945 W006.14.04.826
N054.38.49.964 W006.14.05.064
N054.38.50.338 W006.14.05.638
N054.38.50.232 W006.14.05.838
N054.38.49.774 W006.14.05.178
N054.38.49.661 W006.14.05.052
N054.38.49.394 W006.14.05.036
N054.38.49.197 W006.14.05.403
N054.38.49.253 W006.14.06.345
N054.38.48.564 W006.14.06.412
N054.38.48.550 W006.14.07.071
N054.38.50.482 W006.14.06.795
N054.38.50.569 W006.14.06.582
N054.38.50.552 W006.14.06.400
N054.38.50.237 W006.14.05.896
N054.38.50.363 W006.14.05.686
N054.38.50.768 W006.14.06.323
N054.38.50.982 W006.14.06.389
N054.38.51.099 W006.14.06.288
N054.38.51.207 W006.14.06.099
N054.38.51.365 W006.14.06.268
N054.38.51.027 W006.14.06.796
N054.38.50.827 W006.14.06.992
N054.38.51.033 W006.14.06.906
N054.38.51.327 W006.14.06.956
N054.38.51.956 W006.14.07.044
N054.38.52.020 W006.14.07.275
N054.38.52.254 W006.14.07.964
N054.38.52.209 W006.14.08.243
N054.38.52.565 W006.14.08.639
N054.38.52.355 W006.14.09.264
N054.38.51.967 W006.14.08.895
N054.38.51.390 W006.14.08.376
N054.38.51.389 W006.14.08.723
N054.38.50.880 W006.14.08.932
N054.38.50.725 W006.14.07.420
N054.38.50.716 W006.14.07.192
N054.38.50.602 W006.14.07.077
N054.38.48.840 W006.14.07.327
N054.38.48.069 W006.14.07.482
N054.38.48.072 W006.14.07.193
N054.38.48.296 W006.14.07.072
N054.38.48.361 W006.14.06.791
N054.38.48.373 W006.14.05.999
N054.38.48.330 W006.14.05.232
N054.38.48.230 W006.14.05.101
N054.38.48.029 W006.14.05.076
N054.38.47.742 W006.14.05.170
N054.38.47.567 W006.14.05.318
N054.38.47.443 W006.14.05.525
N054.38.47.404 W006.14.05.564
N054.38.47.180 W006.14.06.614
N054.38.47.180 W006.14.06.800
N054.38.47.392 W006.14.06.993
N054.38.47.700 W006.14.07.162
N054.38.48.026 W006.14.07.177
N054.38.48.037 W006.14.07.481
N054.38.47.638 W006.14.07.525
N054.38.47.256 W006.14.07.283
N054.38.47.198 W006.14.07.352
N054.38.47.253 W006.14.07.592
N054.38.47.539 W006.14.07.899
N054.38.47.604 W006.14.09.025
N054.38.47.482 W006.14.09.038
N054.38.47.381 W006.14.09.181
N054.38.47.134 W006.14.09.107
N054.38.47.065 W006.14.08.207
N054.38.47.243 W006.14.08.174
N054.38.47.268 W006.14.07.992
N054.38.47.079 W006.14.07.890
N054.38.47.001 W006.14.07.880
N054.38.46.616 W006.14.09.485
N054.38.46.687 W006.14.09.808
N054.38.46.732 W006.14.10.469
N054.38.47.096 W006.14.11.674
N054.38.47.451 W006.14.12.335
N054.38.47.907 W006.14.12.835
N054.38.51.536 W006.14.13.304
N054.38.52.398 W006.14.13.195
N054.38.54.638 W006.14.12.613
N054.38.55.764 W006.14.12.299
N054.38.55.726 W006.14.12.096
N054.38.55.918 W006.14.12.105
N054.38.55.969 W006.14.12.220
N054.38.57.583 W006.14.11.899
N054.38.58.138 W006.14.11.687
N054.38.58.390 W006.14.11.262
N054.38.59.106 W006.14.09.898
N054.38.59.564 W006.14.08.800
N054.38.59.728 W006.14.07.935
N054.38.59.733 W006.14.07.794
N054.38.59.407 W006.14.07.805
N054.38.59.410 W006.14.07.601
N054.38.59.528 W006.14.07.591
N054.38.59.578 W006.14.07.640
N054.38.59.752 W006.14.07.607
N054.38.59.721 W006.14.06.684
N054.38.59.666 W006.14.06.554
N054.38.59.628 W006.14.06.500
N054.38.59.944 W006.14.06.488
N054.38.59.953 W006.14.07.559
N054.38.59.885 W006.14.08.451
N054.38.59.690 W006.14.09.018
N054.38.59.147 W006.14.10.349
N054.38.58.431 W006.14.11.863
N054.38.57.991 W006.14.12.181
N054.38.58.072 W006.14.12.881
N054.38.58.416 W006.14.13.847
N054.38.58.885 W006.14.14.273
N054.38.59.197 W006.14.13.663
N054.38.59.301 W006.14.13.798
N054.38.59.048 W006.14.14.449
N054.39.00.552 W006.14.15.541
N054.39.00.481 W006.14.15.723
N054.38.58.914 W006.14.14.702
N054.38.58.449 W006.14.15.602
N054.38.58.253 W006.14.15.696
N054.38.58.374 W006.14.16.701
N054.38.57.271 W006.14.17.191
N054.38.57.035 W006.14.16.648
N054.38.54.795 W006.14.16.926
N054.38.54.412 W006.14.13.294
N054.38.57.603 W006.14.12.450
N054.38.57.930 W006.14.13.785
N054.38.58.154 W006.14.15.272
N054.38.58.315 W006.14.15.291
N054.38.58.722 W006.14.14.579
N054.38.58.352 W006.14.14.238
N054.38.58.097 W006.14.13.664
N054.38.57.771 W006.14.12.295
N054.38.54.390 W006.14.13.089
N054.38.52.610 W006.14.13.467
N054.38.51.116 W006.14.13.674
N054.38.49.039 W006.14.13.442
N054.38.47.631 W006.14.13.244
N054.38.47.200 W006.14.12.957
N054.38.46.771 W006.14.12.068
N054.38.46.549 W006.14.11.242
N054.38.46.333 W006.14.11.415
N054.38.46.182 W006.14.11.616
N054.38.45.779 W006.14.13.360
N054.38.45.633 W006.14.13.213
N054.38.46.203 W006.14.10.510
N054.38.46.178 W006.14.10.166
N054.38.45.665 W006.14.08.101
N054.38.45.947 W006.14.07.961
N054.38.46.112 W006.14.08.576
N054.38.46.223 W006.14.08.781
N054.38.46.508 W006.14.08.717
N054.38.46.588 W006.14.08.348
N054.38.47.904 W006.14.02.087
N054.38.48.294 W006.14.00.257
N054.38.48.226 W006.13.59.865
N054.38.47.787 W006.13.59.173
N054.38.47.493 W006.13.58.804
N054.38.47.290 W006.13.58.808
N054.38.47.018 W006.13.59.224
N054.38.46.636 W006.14.00.235
N054.38.46.407 W006.14.01.224
N054.38.45.874 W006.14.03.806
N054.38.45.625 W006.14.04.987
N054.38.45.573 W006.14.05.880
N054.38.45.914 W006.14.07.908
N054.38.45.648 W006.14.08.045
N054.38.45.364 W006.14.06.419
N054.38.45.297 W006.14.05.311
N054.38.45.677 W006.14.03.360
N054.38.45.702 W006.14.02.510
N054.38.45.058 W006.14.01.970
N054.38.44.829 W006.14.02.155
N054.38.44.252 W006.14.00.807
N054.38.44.222 W006.14.00.344
N054.38.44.391 W006.13.59.831
N054.38.45.606 W006.14.00.807
N054.38.46.119 W006.14.00.473
N054.38.46.404 W006.13.59.921
N054.38.46.944 W006.13.58.813
N054.38.47.041 W006.13.58.162
N054.38.46.857 W006.13.57.667
N054.38.44.506 W006.13.54.239
N054.38.44.052 W006.13.53.528
N054.38.43.852 W006.13.52.270
N054.38.43.733 W006.13.52.223
N054.38.43.457 W006.13.52.623
N054.38.43.429 W006.13.52.180
N054.38.43.717 W006.13.51.810
N054.38.43.435 W006.13.50.987
N054.38.43.350 W006.13.50.918
N054.38.42.328 W006.13.50.961
N054.38.42.193 W006.13.51.045
N054.38.42.126 W006.13.51.189
N054.38.42.112 W006.13.51.511
N054.38.41.172 W006.13.51.485
N054.38.41.033 W006.13.50.228
N054.38.42.120 W006.13.50.203
N054.38.42.147 W006.13.50.649
N054.38.42.222 W006.13.50.753
N054.38.43.156 W006.13.50.705
N054.38.43.207 W006.13.50.537
N054.38.43.138 W006.13.50.377
N054.38.42.262 W006.13.50.423
N054.38.42.227 W006.13.50.243
N054.38.42.661 W006.13.48.779
N054.38.42.556 W006.13.48.043
N054.38.42.318 W006.13.47.468
N054.38.42.138 W006.13.47.258
N054.38.41.884 W006.13.47.509
N054.38.41.837 W006.13.47.726
N054.38.42.428 W006.13.48.241
N054.38.42.564 W006.13.48.856
N054.38.42.483 W006.13.49.098
N054.38.42.296 W006.13.48.846
N054.38.42.333 W006.13.48.594
N054.38.40.957 W006.13.46.903
N054.38.41.078 W006.13.46.740
N054.38.41.427 W006.13.46.635
N054.38.41.508 W006.13.46.367
N054.38.41.488 W006.13.46.130
N054.38.40.971 W006.13.45.312
N054.38.40.767 W006.13.45.267
N054.38.40.514 W006.13.45.542
N054.38.40.315 W006.13.46.077
N054.38.38.994 W006.13.44.438
N054.38.39.037 W006.13.44.334
N054.38.40.140 W006.13.45.562
N054.38.40.259 W006.13.45.436
N054.38.40.637 W006.13.44.714
N054.38.40.488 W006.13.44.397
N054.38.39.632 W006.13.43.039
N054.38.38.886 W006.13.41.833
N054.38.38.493 W006.13.41.212
N054.38.38.378 W006.13.40.839
N054.38.38.247 W006.13.40.149
N054.38.38.225 W006.13.39.068
N054.38.38.435 W006.13.37.860
N054.38.39.352 W006.13.32.490
N054.38.39.645 W006.13.31.784
N054.38.39.986 W006.13.31.337
N054.38.40.371 W006.13.30.469
N054.38.40.453 W006.13.29.520
N054.38.40.128 W006.13.28.979
N054.38.38.775 W006.13.28.135
N054.38.35.435 W006.13.26.024
N054.38.30.387 W006.13.22.804
N054.38.29.773 W006.13.22.520
N054.38.29.357 W006.13.21.699
N054.38.27.788 W006.13.18.673
N054.38.25.010 W006.13.13.550
N054.38.24.044 W006.13.13.387
N054.38.23.895 W006.13.11.205
N054.38.24.117 W006.13.10.591
N054.38.24.163 W006.13.10.224
N054.38.25.763 W006.13.09.084
N054.38.29.455 W006.13.06.471
N054.38.33.689 W006.13.03.471
N054.38.34.321 W006.13.03.759
N054.38.32.622 W006.13.04.759
N054.38.32.489 W006.13.05.282
N054.38.32.778 W006.13.06.793
N054.38.32.701 W006.13.06.834
